cardId, cardSet, dbfId, health, name, playerClass, type
ULDA_BOSS_62h, Saviors of Uldum, 56207, 30, A Beautiful Oasis, Hunter, Hero
SCH_538e, Scholomance Academy, 60358, , Ace Hunter's Lesson, Hunter, Enchantment
ULDA_BOSS_41h, Saviors of Uldum, 57363, 10, Alda Petrik, Hunter, Hero
HERO_05a, Hero Skins, 2826, 30, Alleria Windrunner, Hunter, Hero
Story_01_AethasHPe, Scholomance Academy, 63590, , Arcane Intensity, Hunter, Enchantment
ULDA_BOSS_75h, Saviors of Uldum, 57396, 10, Avozu, Hunter, Hero
PVPDR_YOP_HunterT2e, Tavern Brawl, 67495, , Beastly Vigor, Hunter, Enchantment
EX1_549o, Classic, 668, , Bestial Wrath, Hunter, Enchantment
SCH_618e, Scholomance Academy, 60357, , Blood of Innocents, Hunter, Enchantment
DALA_BOSS_58h, Rise of Shadows, 54344, 30, Boommaster Flark, Hunter, Hero
TB_RoadToNR_Brann, Tavern Brawl, 60010, 15, Brann Bronzebeard, Hunter, Hero
TB_LEAGUE_REVIVAL_BrannAIHero, Tavern Brawl, 57860, 15, Brann Bronzebeard, Hunter, Hero
ULDA_Brann, Saviors of Uldum, 57583, 15, Brann Bronzebeard, Hunter, Hero
TB_TempleOutrun_Brann, Tavern Brawl, 59388, 15, Brann Bronzebeard, Hunter, Hero
TB_LEAGUE_REVIVAL_BrannHistory, Tavern Brawl, 58613, 15, Brann Bronzebeard, Hunter, Hero
DRGA_BOSS_04h, Galakrond's Awakening, 58260, 30, Brann Bronzebeard, Hunter, Hero
LOOTA_BOSS_23h, Kobolds & Catacombs, 46341, 50, Bristlesnarl, Hunter, Hero
DS1_178e, Basic, 1712, , Charge, Hunter, Enchantment
BOT_438e, The Boomsday Project, 48771, , Chipped, Hunter, Enchantment
DALA_BOSS_01h, Rise of Shadows, 53750, 10, Chomper, Hunter, Hero
ULDA_BOSS_50p, Saviors of Uldum, 57279, , Desert Warfare, Hunter, Hero Power
ULDA_BOSS_59h, Saviors of Uldum, 57381, 10, Dire Bat, Hunter, Hero
DALA_BOSS_36h, Rise of Shadows, 53629, 30, Draemus, Hunter, Hero
DRGA_BOSS_04h2, Galakrond's Awakening, 60355, 30, Dragonrider Brann, Hunter, Hero
DRGA_BOSS_22h, Galakrond's Awakening, 58314, 200, Dragonslayer Skruk, Hunter, Hero
ULDA_018e, Saviors of Uldum, 58046, , Excavated, Hunter, Enchantment
LOE_105e, The League of Explorers, 3000, , Explorer's Hat, Hunter, Enchantment
LOOT_440e, Kobolds & Catacombs, 48775, , Explosive, Hunter, Enchantment
NEW1_033o, Basic, 143, , Eye In The Sky, Hunter, Enchantment
DALA_BOSS_07h, Rise of Shadows, 53607, 30, Flight Master Belnaara, Hunter, Hero
DRGA_BOSS_38p, Galakrond's Awakening, 59996, , For the Horde!, Hunter, Hero Power
DS1_175o, Basic, 1629, , Furious Howl, Hunter, Enchantment
LOOTA_BOSS_18h, Kobolds & Catacombs, 47366, 10, Giant Rat, Hunter, Hero
HERO_05e, Hero Skins, 64699, 30, Giantstalker Rexxar, Hunter, Hero
ULDA_BOSS_05h, Saviors of Uldum, 57093, 10, Glack the Scorpid, Hunter, Hero
DS1_188e, Classic, 40197, , Gladiator's Longbow enchantment, Hunter, Enchantment
GVG_043e, Goblins vs Gnomes, 2200, , Glaivezooka, Hunter, Enchantment
GILA_BOSS_65h, The Witchwood, 48998, 10, Gobbles, Hunter, Hero
DMF_734e, Madness At The Darkmoon Faire, 67283, , Greybud, Hunter, Enchantment
DRGA_BOSS_22p, Galakrond's Awakening, 58315, , Gronnic Strength, Hunter, Hero Power
AT_057o, The Grand Tournament, 2640, , Groomed, Hunter, Enchantment
GILA_BOSS_62h, The Witchwood, 48995, 50, Gustave, the Gutripper, Hunter, Hero
TB_ReturningPlayer_Houndmastr2, Ashes of Outland, 59881, 30, Hakkar the Houndmaster, Hunter, Hero
TRLA_163e, Rastakhan's Rumble, 53259, , Halazzi's Haste, Hunter, Enchantment
TRLA_163e3, Rastakhan's Rumble, 53976, , Halazzi's Protector, Hunter, Enchantment
